Dispatcher containing 0x557c76: function starts at 0x00555a70
====================================================================================================
0x00555a70  55                     push ebp
0x00557288  6854f95e00             push 0x5ef954   ; imm -> "C:\zipper\GameZMech3\zReader\zreader.cpp"
0x0055728d  6800040000             push 0x400
0x00557292  e8394df4ff             call 0x49bfd0
0x00557297  83c410                 add esp, 0x10
0x0055729a  33ff                   xor edi, edi
0x0055729c  8bc7                   mov eax, edi
0x0055729e  5f                     pop edi
0x0055729f  5e                     pop esi
0x005572a0  5d                     pop ebp
0x005572a1  5b                     pop ebx
0x005572a2  83c408                 add esp, 8
0x005572a5  c3                     ret 
0x005572a6  8bff                   mov edi, edi
0x005572a8  2c72                   sub al, 0x72
0x005572aa  55                     push ebp
0x005572ab  004a72                 add byte ptr [edx + 0x72], cl
0x005572ae  55                     push ebp
0x005572af  006872                 add byte ptr [eax + 0x72], ch
0x005572b2  55                     push ebp
0x005572b3  00b571550090           add byte ptr [ebp - 0x6fffaa8f], dh
0x005572b9  90                     nop 
0x005572ba  90                     nop 
0x005572bb  90                     nop 
0x005572bc  90                     nop 
0x005572bd  90                     nop 
0x005572be  90                     nop 
0x005572bf  90                     nop 
0x005572c0  53                     push ebx
0x005572c1  8bd9                   mov ebx, ecx
0x005572c3  8b0da4c17200           mov ecx, dword ptr [0x72c1a4]
0x005572c9  56                     push esi
0x005572ca  85c9                   test ecx, ecx
0x005572cc  57                     push edi
0x005572cd  7441                   je 0x557310
0x005572cf  33ff                   xor edi, edi
0x005572d1  e88aeeffff             call 0x556160
0x005572d6  85c0                   test eax, eax
0x005572d8  7e36                   jle 0x557310
0x005572da  8b0da4c17200           mov ecx, dword ptr [0x72c1a4]
0x005572e0  8bd7                   mov edx, edi
0x005572e2  e849edffff             call 0x556030
0x005572e7  8bf0                   mov esi, eax
0x005572e9  6a00                   push 0
0x005572eb  53                     push ebx
0x005572ec  8bce                   mov ecx, esi
0x005572ee  e88df70100             call 0x576a80
0x005572f3  8bce                   mov ecx, esi
0x005572f5  50                     push eax
0x005572f6  e8e5f70100             call 0x576ae0
0x005572fb  83f8ff                 cmp eax, -1
0x005572fe  7513                   jne 0x557313
0x00557300  8b0da4c17200           mov ecx, dword ptr [0x72c1a4]
0x00557306  47                     inc edi
0x00557307  e854eeffff             call 0x556160
0x0055730c  3bf8                   cmp edi, eax
0x0055730e  7cca                   jl 0x5572da
0x00557310  83c8ff                 or eax, 0xffffffff
0x00557313  5f                     pop edi
0x00557314  5e                     pop esi
0x00557315  5b                     pop ebx
0x00557316  c3                     ret 
0x00557317  90                     nop 
0x00557318  90                     nop 
0x00557319  90                     nop 
0x0055731a  90                     nop 
0x0055731b  90                     nop 
0x0055731c  90                     nop 
0x0055731d  90                     nop 
0x0055731e  90                     nop 
0x0055731f  90                     nop 
0x00557320  6aff                   push -1
0x00557322  688b9d5b00             push 0x5b9d8b
0x00557327  64a100000000           mov eax, dword ptr fs:[0]
0x0055732d  50                     push eax
0x0055732e  64892500000000         mov dword ptr fs:[0], esp
0x00557335  51                     push ecx
0x00557336  53                     push ebx
0x00557337  56                     push esi
0x00557338  57                     push edi
0x00557339  8bda                   mov ebx, edx
0x0055733b  8bf9                   mov edi, ecx
0x0055733d  6a18                   push 0x18
0x0055733f  e8e2490500             call 0x5abd26
0x00557344  83c404                 add esp, 4
0x00557347  8944240c               mov dword ptr [esp + 0xc], eax
0x0055734b  85c0                   test eax, eax
0x0055734d  c744241800000000       mov dword ptr [esp + 0x18], 0
0x00557355  740b                   je 0x557362
0x00557357  8bc8                   mov ecx, eax
0x00557359  e882f10100             call 0x5764e0
0x0055735e  8bf0                   mov esi, eax
0x00557360  eb02                   jmp 0x557364
0x00557362  33f6                   xor esi, esi
0x00557364  57                     push edi
0x00557365  8bce                   mov ecx, esi
0x00557367  c744241cffffffff       mov dword ptr [esp + 0x1c], 0xffffffff
0x0055736f  e8acf10100             call 0x576520
0x00557374  85c0                   test eax, eax
0x00557376  742e                   je 0x5573a6
0x00557378  85db                   test ebx, ebx
0x0055737a  7406                   je 0x557382
0x0055737c  8935a8c17200           mov dword ptr [0x72c1a8], esi
0x00557382  8b0da4c17200           mov ecx, dword ptr [0x72c1a4]
0x00557388  8bd6                   mov edx, esi
0x0055738a  e8a1ebffff             call 0x555f30
0x0055738f  b801000000             mov eax, 1
0x00557394  8b4c2410               mov ecx, dword ptr [esp + 0x10]
0x00557398  64890d00000000         mov dword ptr fs:[0], ecx
0x0055739f  5f                     pop edi
0x005573a0  5e                     pop esi
0x005573a1  5b                     pop ebx
0x005573a2  83c410                 add esp, 0x10
0x005573a5  c3                     ret 
0x005573a6  85f6                   test esi, esi
0x005573a8  7410                   je 0x5573ba
0x005573aa  8bce                   mov ecx, esi
0x005573ac  e84ff10100             call 0x576500
0x005573b1  56                     push esi
0x005573b2  e863490500             call 0x5abd1a
0x005573b7  83c404                 add esp, 4
0x005573ba  8b4c2410               mov ecx, dword ptr [esp + 0x10]
0x005573be  5f                     pop edi
0x005573bf  5e                     pop esi
0x005573c0  33c0                   xor eax, eax
0x005573c2  64890d00000000         mov dword ptr fs:[0], ecx
0x005573c9  5b                     pop ebx
0x005573ca  83c410                 add esp, 0x10
0x005573cd  c3                     ret 
0x005573ce  90                     nop 
0x005573cf  90                     nop 
0x005573d0  53                     push ebx
0x005573d1  56                     push esi
0x005573d2  57                     push edi
0x005573d3  8bf9                   mov edi, ecx
0x005573d5  8b0da4c17200           mov ecx, dword ptr [0x72c1a4]
0x005573db  e890ecffff             call 0x556070
0x005573e0  8bf0                   mov esi, eax
0x005573e2  33db                   xor ebx, ebx
0x005573e4  3bf3                   cmp esi, ebx
0x005573e6  7443                   je 0x55742b
0x005573e8  a1a8c17200             mov eax, dword ptr [0x72c1a8]
0x005573ed  3bfb                   cmp edi, ebx
0x005573ef  7504                   jne 0x5573f5
0x005573f1  3bf0                   cmp esi, eax
0x005573f3  7425                   je 0x55741a
0x005573f5  3bc6                   cmp eax, esi
0x005573f7  7506                   jne 0x5573ff
0x005573f9  891da8c17200           mov dword ptr [0x72c1a8], ebx
0x005573ff  8bce                   mov ecx, esi
0x00557401  e84af20100             call 0x576650
0x00557406  3bf3                   cmp esi, ebx
0x00557408  7410                   je 0x55741a
0x0055740a  8bce                   mov ecx, esi
0x0055740c  e8eff00100             call 0x576500
0x00557411  56                     push esi
0x00557412  e803490500             call 0x5abd1a
0x00557417  83c404                 add esp, 4
0x0055741a  8b0da4c17200           mov ecx, dword ptr [0x72c1a4]
0x00557420  e84becffff             call 0x556070
0x00557425  8bf0                   mov esi, eax
0x00557427  3bf3                   cmp esi, ebx
0x00557429  75bd                   jne 0x5573e8
0x0055742b  3bfb                   cmp edi, ebx
0x0055742d  7515                   jne 0x557444
0x0055742f  8b15a8c17200           mov edx, dword ptr [0x72c1a8]
0x00557435  3bd3                   cmp edx, ebx
0x00557437  740b                   je 0x557444
0x00557439  8b0da4c17200           mov ecx, dword ptr [0x72c1a4]
0x0055743f  e8eceaffff             call 0x555f30
0x00557444  5f                     pop edi
0x00557445  5e                     pop esi
0x00557446  5b                     pop ebx
0x00557447  c3                     ret 
0x00557448  90                     nop 
0x00557449  90                     nop 
0x0055744a  90                     nop 
0x0055744b  90                     nop 
0x0055744c  90                     nop 
0x0055744d  90                     nop 
0x0055744e  90                     nop 
0x0055744f  90                     nop 
0x00557450  56                     push esi
0x00557451  8bf1                   mov esi, ecx
0x00557453  57                     push edi
0x00557454  8b3d5cb65b00           mov edi, dword ptr [0x5bb65c]   ; -> MSVCRT.dll!free
0x0055745a  8b06                   mov eax, dword ptr [esi]
0x0055745c  85c0                   test eax, eax
0x0055745e  7406                   je 0x557466
0x00557460  50                     push eax
0x00557461  ffd7                   call edi
0x00557463  83c404                 add esp, 4
0x00557466  8b7604                 mov esi, dword ptr [esi + 4]
0x00557469  85f6                   test esi, esi
0x0055746b  7406                   je 0x557473
0x0055746d  56                     push esi
0x0055746e  ffd7                   call edi
0x00557470  83c404                 add esp, 4
0x00557473  5f                     pop edi
0x00557474  5e                     pop esi
0x00557475  c3                     ret 
0x00557476  90                     nop 
0x00557477  90                     nop 
0x00557478  90                     nop 
0x00557479  90                     nop 
0x0055747a  90                     nop 
0x0055747b  90                     nop 
0x0055747c  90                     nop 
0x0055747d  90                     nop 
0x0055747e  90                     nop 
0x0055747f  90                     nop 
0x00557480  e80b000000             call 0x557490
0x00557485  e936000000             jmp 0x5574c0
0x0055748a  90                     nop 
0x0055748b  90                     nop 
0x0055748c  90                     nop 
0x0055748d  90                     nop 
0x0055748e  90                     nop 
0x0055748f  90                     nop 
0x00557490  51                     push ecx
0x00557491  8a442403               mov al, byte ptr [esp + 3]
0x00557495  6a10                   push 0x10
0x00557497  a290bf7200             mov byte ptr [0x72bf90], al
0x0055749c  e885480500             call 0x5abd26
0x005574a1  8900                   mov dword ptr [eax], eax
0x005574a3  894004                 mov dword ptr [eax + 4], eax
0x005574a6  83c404                 add esp, 4
0x005574a9  a394bf7200             mov dword ptr [0x72bf94], eax
0x005574ae  c70598bf720000000000   mov dword ptr [0x72bf98], 0
0x005574b8  59                     pop ecx
0x005574b9  c3                     ret 
0x005574ba  90                     nop 
0x005574bb  90                     nop 
0x005574bc  90                     nop 
0x005574bd  90                     nop 
0x005574be  90                     nop 
0x005574bf  90                     nop 
0x005574c0  68d0745500             push 0x5574d0
0x005574c5  e8764c0500             call 0x5ac140
0x005574ca  83c404                 add esp, 4
0x005574cd  c3                     ret 
0x005574ce  90                     nop 
0x005574cf  90                     nop 
0x005574d0  53                     push ebx
0x005574d1  8b1d94bf7200           mov ebx, dword ptr [0x72bf94]
0x005574d7  57                     push edi
0x005574d8  33c0                   xor eax, eax
0x005574da  8b3b                   mov edi, dword ptr [ebx]
0x005574dc  3bfb                   cmp edi, ebx
0x005574de  0f94c0                 sete al
0x005574e1  f6d8                   neg al
0x005574e3  1bc0                   sbb eax, eax
0x005574e5  40                     inc eax
0x005574e6  84c0                   test al, al
0x005574e8  7449                   je 0x557533
0x005574ea  56                     push esi
0x005574eb  8bf7                   mov esi, edi
0x005574ed  8b3f                   mov edi, dword ptr [edi]
0x005574ef  8b4e04                 mov ecx, dword ptr [esi + 4]
0x005574f2  8b16                   mov edx, dword ptr [esi]
0x005574f4  8911                   mov dword ptr [ecx], edx
0x005574f6  8b06                   mov eax, dword ptr [esi]
0x005574f8  8b4e04                 mov ecx, dword ptr [esi + 4]
0x005574fb  894804                 mov dword ptr [eax + 4], ecx
0x005574fe  8d4e08                 lea ecx, [esi + 8]
0x00557501  e84affffff             call 0x557450
0x00557506  56                     push esi
0x00557507  e80e480500             call 0x5abd1a
0x0055750c  8b0d98bf7200           mov ecx, dword ptr [0x72bf98]
0x00557512  83c404                 add esp, 4
0x00557515  49                     dec ecx
0x00557516  33d2                   xor edx, edx
0x00557518  3bfb                   cmp edi, ebx
0x0055751a  890d98bf7200           mov dword ptr [0x72bf98], ecx
0x00557520  0f94c2                 sete dl
0x00557523  f6da                   neg dl
0x00557525  1bd2                   sbb edx, edx
0x00557527  42                     inc edx
0x00557528  84d2                   test dl, dl
0x0055752a  75bf                   jne 0x5574eb
0x0055752c  8b1d94bf7200           mov ebx, dword ptr [0x72bf94]
0x00557532  5e                     pop esi
0x00557533  53                     push ebx
0x00557534  e8e1470500             call 0x5abd1a
0x00557539  83c404                 add esp, 4
0x0055753c  33c0                   xor eax, eax
0x0055753e  a394bf7200             mov dword ptr [0x72bf94], eax
0x00557543  a398bf7200             mov dword ptr [0x72bf98], eax
0x00557548  5f                     pop edi
0x00557549  5b                     pop ebx
0x0055754a  c3                     ret 
0x0055754b  90                     nop 
0x0055754c  90                     nop 
0x0055754d  90                     nop 
0x0055754e  90                     nop 
0x0055754f  90                     nop 
0x00557550  53                     push ebx
0x00557551  55                     push ebp
0x00557552  8b2dacc17200           mov ebp, dword ptr [0x72c1ac]
0x00557558  56                     push esi
0x00557559  57                     push edi
0x0055755a  8bf2                   mov esi, edx
0x0055755c  8bf9                   mov edi, ecx
0x0055755e  32db                   xor bl, bl
0x00557560  e8eb000000             call 0x557650
0x00557565  83e800                 sub eax, 0
0x00557568  7470                   je 0x5575da
0x0055756a  48                     dec eax
0x0055756b  741b                   je 0x557588
0x0055756d  48                     dec eax
0x0055756e  0f85c8000000           jne 0x55763c
0x00557574  a1acc17200             mov eax, dword ptr [0x72c1ac]
0x00557579  48                     dec eax
0x0055757a  a3acc17200             mov dword ptr [0x72c1ac], eax
0x0055757f  8ac3                   mov al, bl
0x00557581  5f                     pop edi
0x00557582  5e                     pop esi
0x00557583  5d                     pop ebp
0x00557584  5b                     pop ebx
0x00557585  c20400                 ret 4
0x00557588  8a442414               mov al, byte ptr [esp + 0x14]
0x0055758c  84c0                   test al, al
0x0055758e  753f                   jne 0x5575cf
0x00557590  392dacc17200           cmp dword ptr [0x72c1ac], ebp
0x00557596  0f8ca0000000           jl 0x55763c
0x0055759c  803e23                 cmp byte ptr [esi], 0x23
0x0055759f  7412                   je 0x5575b3
0x005575a1  8bd6                   mov edx, esi
0x005575a3  8bcf                   mov ecx, edi
0x005575a5  e8f6edffff             call 0x5563a0
0x005575aa  85c0                   test eax, eax
0x005575ac  7405                   je 0x5575b3
0x005575ae  803e23                 cmp byte ptr [esi], 0x23
0x005575b1  75ee                   jne 0x5575a1
0x005575b3  6a00                   push 0
0x005575b5  8bd6                   mov edx, esi
0x005575b7  8bcf                   mov ecx, edi
0x005575b9  e892ffffff             call 0x557550
0x005575be  392dacc17200           cmp dword ptr [0x72c1ac], ebp
0x005575c4  7dd6                   jge 0x55759c
0x005575c6  8ac3                   mov al, bl
0x005575c8  5f                     pop edi
0x005575c9  5e                     pop esi
0x005575ca  5d                     pop ebp
0x005575cb  5b                     pop ebx
0x005575cc  c20400                 ret 4
0x005575cf  b301                   mov bl, 1
0x005575d1  8ac3                   mov al, bl
0x005575d3  5f                     pop edi
0x005575d4  5e                     pop esi
0x005575d5  5d                     pop ebp
0x005575d6  5b                     pop ebx
0x005575d7  c20400                 ret 4
0x005575da  8b15acc17200           mov edx, dword ptr [0x72c1ac]
0x005575e0  8bcf                   mov ecx, edi
0x005575e2  42                     inc edx
0x005575e3  8915acc17200           mov dword ptr [0x72c1ac], edx
0x005575e9  8bd6                   mov edx, esi
0x005575eb  e8e0010000             call 0x5577d0
0x005575f0  84c0                   test al, al
0x005575f2  7548                   jne 0x55763c
0x005575f4  392dacc17200           cmp dword ptr [0x72c1ac], ebp
0x005575fa  7e40                   jle 0x55763c
0x005575fc  803e23                 cmp byte ptr [esi], 0x23
0x005575ff  7412                   je 0x557613
0x00557601  8bd6                   mov edx, esi
0x00557603  8bcf                   mov ecx, edi
0x00557605  e896edffff             call 0x5563a0
0x0055760a  85c0                   test eax, eax
0x0055760c  7405                   je 0x557613
0x0055760e  803e23                 cmp byte ptr [esi], 0x23
0x00557611  75ee                   jne 0x557601
0x00557613  6a01                   push 1
0x00557615  8bd6                   mov edx, esi
0x00557617  8bcf                   mov ecx, edi
0x00557619  e832ffffff             call 0x557550
0x0055761e  84c0                   test al, al
0x00557620  7511                   jne 0x557633
0x00557622  392dacc17200           cmp dword ptr [0x72c1ac], ebp
0x00557628  7fd2                   jg 0x5575fc
0x0055762a  8ac3                   mov al, bl
0x0055762c  5f                     pop edi
0x0055762d  5e                     pop esi
0x0055762e  5d                     pop ebp
0x0055762f  5b                     pop ebx
0x00557630  c20400                 ret 4
0x00557633  b001                   mov al, 1
0x00557635  5f                     pop edi
0x00557636  5e                     pop esi
0x00557637  5d                     pop ebp
0x00557638  5b                     pop ebx
0x00557639  c20400                 ret 4
0x0055763c  5f                     pop edi
0x0055763d  5e                     pop esi
0x0055763e  8ac3                   mov al, bl
0x00557640  5d                     pop ebp
0x00557641  5b                     pop ebx
0x00557642  c20400                 ret 4
0x00557645  90                     nop 
0x00557646  90                     nop 
0x00557647  90                     nop 
0x00557648  90                     nop 
0x00557649  90                     nop 
0x0055764a  90                     nop 
0x0055764b  90                     nop 
0x0055764c  90                     nop 
0x0055764d  90                     nop 
0x0055764e  90                     nop 
0x0055764f  90                     nop 
0x00557650  81ec00010000           sub esp, 0x100
0x00557656  53                     push ebx
0x00557657  55                     push ebp
0x00557658  56                     push esi
0x00557659  57                     push edi
0x0055765a  8bfa                   mov edi, edx
0x0055765c  8be9                   mov ebp, ecx
0x0055765e  33f6                   xor esi, esi
0x00557660  e83bedffff             call 0x5563a0
0x00557665  85c0                   test eax, eax
0x00557667  0f844b010000           je 0x5577b8
0x0055766d  8b1d64b55b00           mov ebx, dword ptr [0x5bb564]   ; -> MSVCRT.dll!isspace
0x00557673  0fbe07                 movsx eax, byte ptr [edi]
0x00557676  50                     push eax
0x00557677  ffd3                   call ebx
0x00557679  83c404                 add esp, 4
0x0055767c  85c0                   test eax, eax
0x0055767e  7534                   jne 0x5576b4
0x00557680  81fe00010000           cmp esi, 0x100
0x00557686  0f8d19010000           jge 0x5577a5
0x0055768c  8a0f                   mov cl, byte ptr [edi]
0x0055768e  8bd7                   mov edx, edi
0x00557690  884c3410               mov byte ptr [esp + esi + 0x10], cl
0x00557694  46                     inc esi
0x00557695  8bcd                   mov ecx, ebp
0x00557697  88443410               mov byte ptr [esp + esi + 0x10], al
0x0055769b  e800edffff             call 0x5563a0
0x005576a0  85c0                   test eax, eax
0x005576a2  75cf                   jne 0x557673
0x005576a4  b803000000             mov eax, 3
0x005576a9  5f                     pop edi
0x005576aa  5e                     pop esi
0x005576ab  5d                     pop ebp
0x005576ac  5b                     pop ebx
0x005576ad  81c400010000           add esp, 0x100
0x005576b3  c3                     ret 
0x005576b4  beb8f95e00             mov esi, 0x5ef9b8   ; imm -> "ifdef"
0x005576b9  8d442410               lea eax, [esp + 0x10]
0x005576bd  8a10                   mov dl, byte ptr [eax]
0x005576bf  8a1e                   mov bl, byte ptr [esi]
0x005576c1  8aca                   mov cl, dl
0x005576c3  3ad3                   cmp dl, bl
0x005576c5  751e                   jne 0x5576e5
0x005576c7  84c9                   test cl, cl
0x005576c9  7416                   je 0x5576e1
0x005576cb  8a5001                 mov dl, byte ptr [eax + 1]
0x005576ce  8a5e01                 mov bl, byte ptr [esi + 1]
0x005576d1  8aca                   mov cl, dl
0x005576d3  3ad3                   cmp dl, bl
0x005576d5  750e                   jne 0x5576e5
0x005576d7  83c002                 add eax, 2
0x005576da  83c602                 add esi, 2
0x005576dd  84c9                   test cl, cl
0x005576df  75dc                   jne 0x5576bd
0x005576e1  33c0                   xor eax, eax
0x005576e3  eb05                   jmp 0x5576ea
0x005576e5  1bc0                   sbb eax, eax
0x005576e7  83d8ff                 sbb eax, -1
0x005576ea  85c0                   test eax, eax
0x005576ec  750b                   jne 0x5576f9
0x005576ee  5f                     pop edi
0x005576ef  5e                     pop esi
0x005576f0  5d                     pop ebp
0x005576f1  5b                     pop ebx
0x005576f2  81c400010000           add esp, 0x100
0x005576f8  c3                     ret 
0x005576f9  beb0f95e00             mov esi, 0x5ef9b0   ; imm -> "else"
0x005576fe  8d442410               lea eax, [esp + 0x10]
0x00557702  8a10                   mov dl, byte ptr [eax]
0x00557704  8a1e                   mov bl, byte ptr [esi]
0x00557706  8aca                   mov cl, dl
0x00557708  3ad3                   cmp dl, bl
0x0055770a  751e                   jne 0x55772a
0x0055770c  84c9                   test cl, cl
0x0055770e  7416                   je 0x557726
0x00557710  8a5001                 mov dl, byte ptr [eax + 1]
0x00557713  8a5e01                 mov bl, byte ptr [esi + 1]
0x00557716  8aca                   mov cl, dl
0x00557718  3ad3                   cmp dl, bl
0x0055771a  750e                   jne 0x55772a
0x0055771c  83c002                 add eax, 2
0x0055771f  83c602                 add esi, 2
0x00557722  84c9                   test cl, cl
0x00557724  75dc                   jne 0x557702
0x00557726  33c0                   xor eax, eax
0x00557728  eb05                   jmp 0x55772f
0x0055772a  1bc0                   sbb eax, eax
0x0055772c  83d8ff                 sbb eax, -1
0x0055772f  85c0                   test eax, eax
0x00557731  7510                   jne 0x557743
0x00557733  b801000000             mov eax, 1
0x00557738  5f                     pop edi
0x00557739  5e                     pop esi
0x0055773a  5d                     pop ebp
0x0055773b  5b                     pop ebx
0x0055773c  81c400010000           add esp, 0x100
0x00557742  c3                     ret 
0x00557743  bea8f95e00             mov esi, 0x5ef9a8   ; imm -> "endif"
0x00557748  8d442410               lea eax, [esp + 0x10]
0x0055774c  8a10                   mov dl, byte ptr [eax]
0x0055774e  8a1e                   mov bl, byte ptr [esi]
0x00557750  8aca                   mov cl, dl
0x00557752  3ad3                   cmp dl, bl
0x00557754  7533                   jne 0x557789
0x00557756  84c9                   test cl, cl
0x00557758  7416                   je 0x557770
0x0055775a  8a5001                 mov dl, byte ptr [eax + 1]
0x0055775d  8a5e01                 mov bl, byte ptr [esi + 1]
0x00557760  8aca                   mov cl, dl
0x00557762  3ad3                   cmp dl, bl
0x00557764  7523                   jne 0x557789
0x00557766  83c002                 add eax, 2
0x00557769  83c602                 add esi, 2
0x0055776c  84c9                   test cl, cl
0x0055776e  75dc                   jne 0x55774c
0x00557770  33c0                   xor eax, eax
0x00557772  33c9                   xor ecx, ecx
0x00557774  85c0                   test eax, eax
0x00557776  0f95c1                 setne cl
0x00557779  83c102                 add ecx, 2
0x0055777c  8bc1                   mov eax, ecx
0x0055777e  5f                     pop edi
0x0055777f  5e                     pop esi
0x00557780  5d                     pop ebp
0x00557781  5b                     pop ebx
0x00557782  81c400010000           add esp, 0x100
0x00557788  c3                     ret 
0x00557789  1bc0                   sbb eax, eax
0x0055778b  83d8ff                 sbb eax, -1
0x0055778e  33c9                   xor ecx, ecx
0x00557790  85c0                   test eax, eax
0x00557792  0f95c1                 setne cl
0x00557795  83c102                 add ecx, 2
0x00557798  8bc1                   mov eax, ecx
0x0055779a  5f                     pop edi
0x0055779b  5e                     pop esi
0x0055779c  5d                     pop ebp
0x0055779d  5b                     pop ebx
0x0055779e  81c400010000           add esp, 0x100
0x005577a4  c3                     ret 
0x005577a5  8d542410               lea edx, [esp + 0x10]
0x005577a9  52                     push edx
0x005577aa  6840f95e00             push 0x5ef940   ; imm -> "token[%s] too long
"
0x005577af  ff15f0b55b00           call dword ptr [0x5bb5f0]   ; -> MSVCRT.dll!printf
0x005577b5  83c408                 add esp, 8
0x005577b8  5f                     pop edi
0x005577b9  5e                     pop esi
0x005577ba  5d                     pop ebp
0x005577bb  b803000000             mov eax, 3
0x005577c0  5b                     pop ebx
0x005577c1  81c400010000           add esp, 0x100
0x005577c7  c3                     ret 
0x005577c8  90                     nop 
0x005577c9  90                     nop 
0x005577ca  90                     nop 
0x005577cb  90                     nop 
0x005577cc  90                     nop 
0x005577cd  90                     nop 
0x005577ce  90                     nop 
0x005577cf  90                     nop 
0x005577d0  81ec04010000           sub esp, 0x104
0x005577d6  53                     push ebx
0x005577d7  55                     push ebp
0x005577d8  56                     push esi
0x005577d9  57                     push edi
0x005577da  8bfa                   mov edi, edx
0x005577dc  8be9                   mov ebp, ecx
0x005577de  c644241300             mov byte ptr [esp + 0x13], 0
0x005577e3  33f6                   xor esi, esi
0x005577e5  e8b6ebffff             call 0x5563a0
0x005577ea  85c0                   test eax, eax
0x005577ec  0f84e7000000           je 0x5578d9
0x005577f2  8b1d64b55b00           mov ebx, dword ptr [0x5bb564]   ; -> MSVCRT.dll!isspace
0x005577f8  0fbe07                 movsx eax, byte ptr [edi]
0x005577fb  50                     push eax
0x005577fc  ffd3                   call ebx
0x005577fe  83c404                 add esp, 4
0x00557801  85c0                   test eax, eax
0x00557803  7533                   jne 0x557838
0x00557805  81fe00010000           cmp esi, 0x100
0x0055780b  0f8db5000000           jge 0x5578c6
0x00557811  8a0f                   mov cl, byte ptr [edi]
0x00557813  8bd7                   mov edx, edi
0x00557815  884c3414               mov byte ptr [esp + esi + 0x14], cl
0x00557819  46                     inc esi
0x0055781a  8bcd                   mov ecx, ebp
0x0055781c  88443414               mov byte ptr [esp + esi + 0x14], al
0x00557820  e87bebffff             call 0x5563a0
0x00557825  85c0                   test eax, eax
0x00557827  75cf                   jne 0x5577f8
0x00557829  8a442413               mov al, byte ptr [esp + 0x13]
0x0055782d  5f                     pop edi
0x0055782e  5e                     pop esi
0x0055782f  5d                     pop ebp
0x00557830  5b                     pop ebx
0x00557831  81c404010000           add esp, 0x104
0x00557837  c3                     ret 
0x00557838  8b2d94bf7200           mov ebp, dword ptr [0x72bf94]
0x0055783e  33d2                   xor edx, edx
0x00557840  8b7d00                 mov edi, dword ptr [ebp]
0x00557843  3bfd                   cmp edi, ebp
0x00557845  0f94c2                 sete dl
0x00557848  f6da                   neg dl
0x0055784a  1bd2                   sbb edx, edx
0x0055784c  42                     inc edx
0x0055784d  84d2                   test dl, dl
0x0055784f  7451                   je 0x5578a2
0x00557851  8b7708                 mov esi, dword ptr [edi + 8]
0x00557854  8d442414               lea eax, [esp + 0x14]
0x00557858  8a10                   mov dl, byte ptr [eax]
0x0055785a  8a1e                   mov bl, byte ptr [esi]
0x0055785c  8aca                   mov cl, dl
0x0055785e  3ad3                   cmp dl, bl
0x00557860  751e                   jne 0x557880
0x00557862  84c9                   test cl, cl
0x00557864  7416                   je 0x55787c
0x00557866  8a5001                 mov dl, byte ptr [eax + 1]
0x00557869  8a5e01                 mov bl, byte ptr [esi + 1]
0x0055786c  8aca                   mov cl, dl
0x0055786e  3ad3                   cmp dl, bl
0x00557870  750e                   jne 0x557880
0x00557872  83c002                 add eax, 2
0x00557875  83c602                 add esi, 2
0x00557878  84c9                   test cl, cl
0x0055787a  75dc                   jne 0x557858
0x0055787c  33c0                   xor eax, eax
0x0055787e  eb05                   jmp 0x557885
0x00557880  1bc0                   sbb eax, eax
0x00557882  83d8ff                 sbb eax, -1
0x00557885  33c9                   xor ecx, ecx
0x00557887  85c0                   test eax, eax
0x00557889  0f94c1                 sete cl
0x0055788c  84c9                   test cl, cl
0x0055788e  7512                   jne 0x5578a2
0x00557890  8b3f                   mov edi, dword ptr [edi]
0x00557892  33d2                   xor edx, edx
0x00557894  3bfd                   cmp edi, ebp
0x00557896  0f94c2                 sete dl
0x00557899  f6da                   neg dl
0x0055789b  1bd2                   sbb edx, edx
0x0055789d  42                     inc edx
0x0055789e  84d2                   test dl, dl
0x005578a0  75af                   jne 0x557851
0x005578a2  33c0                   xor eax, eax
0x005578a4  3bfd                   cmp edi, ebp
0x005578a6  0f94c0                 sete al
0x005578a9  f6d8                   neg al
0x005578ab  1bc0                   sbb eax, eax
0x005578ad  40                     inc eax
0x005578ae  84c0                   test al, al
0x005578b0  7427                   je 0x5578d9
0x005578b2  c644241301             mov byte ptr [esp + 0x13], 1
0x005578b7  8a442413               mov al, byte ptr [esp + 0x13]
0x005578bb  5f                     pop edi
0x005578bc  5e                     pop esi
0x005578bd  5d                     pop ebp
0x005578be  5b                     pop ebx
0x005578bf  81c404010000           add esp, 0x104
0x005578c5  c3                     ret 
0x005578c6  8d4c2414               lea ecx, [esp + 0x14]
0x005578ca  51                     push ecx
0x005578cb  6840f95e00             push 0x5ef940   ; imm -> "token[%s] too long
"
0x005578d0  ff15f0b55b00           call dword ptr [0x5bb5f0]   ; -> MSVCRT.dll!printf
0x005578d6  83c408                 add esp, 8
0x005578d9  8a442413               mov al, byte ptr [esp + 0x13]
0x005578dd  5f                     pop edi
0x005578de  5e                     pop esi
0x005578df  5d                     pop ebp
0x005578e0  5b                     pop ebx
0x005578e1  81c404010000           add esp, 0x104
0x005578e7  c3                     ret 
0x005578e8  90                     nop 
0x005578e9  90                     nop 
0x005578ea  90                     nop 
0x005578eb  90                     nop 
0x005578ec  90                     nop 
0x005578ed  90                     nop 
0x005578ee  90                     nop 
0x005578ef  90                     nop 
0x005578f0  83ec0c                 sub esp, 0xc
0x005578f3  53                     push ebx
0x005578f4  55                     push ebp
